( 3.501  2.801  0.501 )
( 3.501  2.901  0.501 )
( 3.501  2.999  0.501 )
( 3.601  1.101  0.501 )
( 3.601  1.201  0.501 )
( 3.601  1.301  0.501 )
( 3.601  1.401  0.501 )
( 3.601  1.501  0.501 )
( 3.601  1.601  0.501 )
( 3.601  1.701  0.501 )
( 3.601  1.801  0.501 )
( 3.601  1.901  0.501 )
( 3.601  2.001  0.501 )
( 3.601  2.101  0.501 )
( 3.601  2.201  0.501 )
( 3.601  2.301  0.501 )
( 3.601  2.401  0.501 )
( 3.601  2.501  0.501 )
( 3.601  2.601  0.501 )
( 3.601  2.701  0.501 )
( 3.601  2.801  0.501 )
( 3.601  2.901  0.501 )
( 3.601  2.999  0.501 )
( 3.701  1.101  0.501 )
( 3.701  1.201  0.501 )
( 3.701  1.301  0.501 )
( 3.701  1.401  0.501 )
( 3.701  1.501  0.501 )
( 3.701  1.601  0.501 )
( 3.701  1.701  0.501 )
( 3.701  1.801  0.501 )
( 3.701  1.901  0.501 )
( 3.701  2.001  0.501 )
( 3.701  2.101  0.501 )
( 3.701  2.201  0.501 )
( 3.701  2.301  0.501 )
( 3.701  2.401  0.501 )
( 3.701  2.501  0.501 )
( 3.701  2.601  0.501 )
( 3.701  2.701  0.501 )
( 3.701  2.801  0.501 )
( 3.701  2.901  0.501 )
( 3.701  2.999  0.501 )
( 3.801  1.101  0.501 )
( 3.801  1.201  0.501 )
( 3.801  1.301  0.501 )
( 3.801  1.401  0.501 )
( 3.801  1.501  0.501 )
( 3.801  1.601  0.501 )
( 3.801  1.701  0.501 )
( 3.801  1.801  0.501 )
( 3.801  1.901  0.501 )
( 3.801  2.001  0.501 )
( 3.801  2.101  0.501 )
( 3.801  2.201  0.501 )
( 3.801  2.301  0.501 )
( 3.801  2.401  0.501 )
( 3.801  2.501  0.501 )
( 3.801  2.601  0.501 )
( 3.801  2.701  0.501 )
( 3.801  2.801  0.501 )
( 3.801  2.901  0.501 )
( 3.801  2.999  0.501 )
( 3.901  1.101  0.501 )
( 3.901  1.201  0.501 )
( 3.901  1.301  0.501 )
( 3.901  1.401  0.501 )
( 3.901  1.501  0.501 )
( 3.901  1.601  0.501 )
( 3.901  1.701  0.501 )
( 3.901  1.801  0.501 )
( 3.901  1.901  0.501 )
( 3.901  2.001  0.501 )
( 3.901  2.101  0.501 )
( 3.901  2.201  0.501 )
( 3.901  2.301  0.501 )
( 3.901  2.401  0.501 )
( 3.901  2.501  0.501 )
( 3.901  2.601  0.501 )
( 3.901  2.701  0.501 )
( 3.901  2.801  0.501 )
( 3.901  2.901  0.501 )
( 3.901  2.999  0.501 )
( 4.001  1.101  0.501 )
( 4.001  1.201  0.501 )
( 4.001  1.301  0.501 )
( 4.001  1.401  0.501 )
( 4.001  1.501  0.501 )
( 4.001  1.601  0.501 )
( 4.001  1.701  0.501 )
( 4.001  1.801  0.501 )
( 4.001  1.901  0.501 )
( 4.001  2.001  0.501 )
( 4.001  2.101  0.501 )
( 4.001  2.201  0.501 )
( 4.001  2.301  0.501 )
( 4.001  2.401  0.501 )
( 4.001  2.501  0.501 )
( 4.001  2.601  0.501 )
( 4.001  2.701  0.501 )
( 4.001  2.801  0.501 )
( 4.001  2.901  0.501 )
( 4.001  2.999  0.501 )
( 4.101  1.101  0.501 )
( 4.101  1.201  0.501 )
( 4.101  1.301  0.501 )
( 4.101  1.401  0.501 )
( 4.101  1.501  0.501 )
( 4.101  1.601  0.501 )
( 4.101  1.701  0.501 )
( 4.101  1.801  0.501 )
( 4.101  1.901  0.501 )
( 4.101  2.001  0.501 )
( 4.101  2.101  0.501 )
( 4.101  2.201  0.501 )
( 4.101  2.301  0.501 )
( 4.101  2.401  0.501 )
( 4.101  2.501  0.501 )
( 4.101  2.601  0.501 )
( 4.101  2.701  0.501 )
( 4.101  2.801  0.501 )
( 4.101  2.901  0.501 )
( 4.101  2.999  0.501 )
( 4.201  1.101  0.501 )
( 4.201  1.201  0.501 )
( 4.201  1.301  0.501 )
( 4.201  1.401  0.501 )
( 4.201  1.501  0.501 )
( 4.201  1.601  0.501 )
( 4.201  1.701  0.501 )
( 4.201  1.801  0.501 )
( 4.201  1.901  0.501 )
( 4.201  2.001  0.501 )
( 4.201  2.101  0.501 )
( 4.201  2.201  0.501 )
( 4.201  2.301  0.501 )
( 4.201  2.401  0.501 )
( 4.201  2.501  0.501 )
( 4.201  2.601  0.501 )
( 4.201  2.701  0.501 )
( 4.201  2.801  0.501 )
( 4.201  2.901  0.501 )
( 4.201  2.999  0.501 )
( 4.301  1.101  0.501 )
( 4.301  1.201  0.501 )
( 4.301  1.301  0.501 )
( 4.301  1.401  0.501 )
( 4.301  1.501  0.501 )
( 4.301  1.601  0.501 )
( 4.301  1.701  0.501 )
( 4.301  1.801  0.501 )
( 4.301  1.901  0.501 )
( 4.301  2.001  0.501 )
( 4.301  2.101  0.501 )
( 4.301  2.201  0.501 )
( 4.301  2.301  0.501 )
( 4.301  2.401  0.501 )
( 4.301  2.501  0.501 )
( 4.301  2.601  0.501 )
( 4.301  2.701  0.501 )
( 4.301  2.801  0.501 )
( 4.301  2.901  0.501 )
( 4.301  2.999  0.501 )
( 4.401  1.101  0.501 )
( 4.401  1.201  0.501 )
( 4.401  1.301  0.501 )
( 4.401  1.401  0.501 )
( 4.401  1.501  0.501 )
( 4.401  1.601  0.501 )
( 4.401  1.701  0.501 )
( 4.401  1.801  0.501 )
( 4.401  1.901  0.501 )
( 4.401  2.001  0.501 )
( 4.401  2.101  0.501 )
( 4.401  2.201  0.501 )
( 4.401  2.301  0.501 )
( 4.401  2.401  0.501 )
( 4.401  2.501  0.501 )
( 4.401  2.601  0.501 )
( 4.401  2.701  0.501 )
( 4.401  2.801  0.501 )
( 4.401  2.901  0.501 )
( 4.401  2.999  0.501 )
( 4.501  1.101  0.501 )
( 4.501  1.201  0.501 )
( 4.501  1.301  0.501 )
( 4.501  1.401  0.501 )
( 4.501  1.501  0.501 )
( 4.501  1.601  0.501 )
( 4.501  1.701  0.501 )
( 4.501  1.801  0.501 )
( 4.501  1.901  0.501 )
( 4.501  2.001  0.501 )
( 4.501  2.101  0.501 )
( 4.501  2.201  0.501 )
( 4.501  2.301  0.501 )
( 4.501  2.401  0.501 )
( 4.501  2.501  0.501 )
( 4.501  2.601  0.501 )
( 4.501  2.701  0.501 )
( 4.501  2.801  0.501 )
( 4.501  2.901  0.501 )
( 4.501  2.999  0.501 )
( 4.601  1.101  0.501 )
( 4.601  1.201  0.501 )
( 4.601  1.301  0.501 )
( 4.601  1.401  0.501 )
( 4.601  1.501  0.501 )
( 4.601  1.601  0.501 )
( 4.601  1.701  0.501 )
( 4.601  1.801  0.501 )
( 4.601  1.901  0.501 )
( 4.601  2.001  0.501 )
( 4.601  2.101  0.501 )
( 4.601  2.201  0.501 )
( 4.601  2.301  0.501 )
( 4.601  2.401  0.501 )
( 4.601  2.501  0.501 )
( 4.601  2.601  0.501 )
( 4.601  2.701  0.501 )
( 4.601  2.801  0.501 )
( 4.601  2.901  0.501 )
( 4.601  2.999  0.501 )
( 4.701  1.101  0.501 )
( 4.701  1.201  0.501 )
( 4.701  1.301  0.501 )
( 4.701  1.401  0.501 )
( 4.701  1.501  0.501 )
( 4.701  1.601  0.501 )
( 4.701  1.701  0.501 )
( 4.701  1.801  0.501 )
( 4.701  1.901  0.501 )
( 4.701  2.001  0.501 )
( 4.701  2.101  0.501 )
( 4.701  2.201  0.501 )
( 4.701  2.301  0.501 )
( 4.701  2.401  0.501 )
( 4.701  2.501  0.501 )
( 4.701  2.601  0.501 )
( 4.701  2.701  0.501 )
( 4.701  2.801  0.501 )
( 4.701  2.901  0.501 )
( 4.701  2.999  0.501 )
( 4.801  1.101  0.501 )
( 4.801  1.201  0.501 )
( 4.801  1.301  0.501 )
( 4.801  1.401  0.501 )
( 4.801  1.501  0.501 )
( 4.801  1.601  0.501 )
( 4.801  1.701  0.501 )
( 4.801  1.801  0.501 )
( 4.801  1.901  0.501 )
( 4.801  2.001  0.501 )
( 4.801  2.101  0.501 )
( 4.801  2.201  0.501 )
( 4.801  2.301  0.501 )
( 4.801  2.401  0.501 )
( 4.801  2.501  0.501 )
( 4.801  2.601  0.501 )
( 4.801  2.701  0.501 )
( 4.801  2.801  0.501 )
( 4.801  2.901  0.501 )
( 4.801  2.999  0.501 )
( 4.901  1.101  0.501 )
( 4.901  1.201  0.501 )
( 4.901  1.301  0.501 )
( 4.901  1.401  0.501 )
( 4.901  1.501  0.501 )
( 4.901  1.601  0.501 )
( 4.901  1.701  0.501 )
( 4.901  1.801  0.501 )
( 4.901  1.901  0.501 )
( 4.901  2.001  0.501 )
( 4.901  2.101  0.501 )
( 4.901  2.201  0.501 )
( 4.901  2.301  0.501 )
( 4.901  2.401  0.501 )
( 4.901  2.501  0.501 )
( 4.901  2.601  0.501 )
( 4.901  2.701  0.501 )
( 4.901  2.801  0.501 )
( 4.901  2.901  0.501 )
( 4.901  2.999  0.501 )
( 5.001  1.101  0.501 )
( 5.001  1.201  0.501 )
( 5.001  1.301  0.501 )
( 5.001  1.401  0.501 )
( 5.001  1.501  0.501 )
( 5.001  1.601  0.501 )
( 5.001  1.701  0.501 )
( 5.001  1.801  0.501 )
( 5.001  1.901  0.501 )
( 5.001  2.001  0.501 )
( 5.001  2.101  0.501 )
( 5.001  2.201  0.501 )
( 5.001  2.301  0.501 )
( 5.001  2.401  0.501 )
( 5.001  2.501  0.501 )
( 5.001  2.601  0.501 )
( 5.001  2.701  0.501 )
( 5.001  2.801  0.501 )
( 5.001  2.901  0.501 )
( 5.001  2.999  0.501 )
( 5.101  1.101  0.501 )
( 5.101  1.201  0.501 )
( 5.101  1.301  0.501 )
( 5.101  1.401  0.501 )
( 5.101  1.501  0.501 )
( 5.101  1.601  0.501 )
( 5.101  1.701  0.501 )
( 5.101  1.801  0.501 )
( 5.101  1.901  0.501 )
( 5.101  2.001  0.501 )
( 5.101  2.101  0.501 )
( 5.101  2.201  0.501 )
( 5.101  2.301  0.501 )
( 5.101  2.401  0.501 )
( 5.101  2.501  0.501 )
( 5.101  2.601  0.501 )
( 5.101  2.701  0.501 )
( 5.101  2.801  0.501 )
( 5.101  2.901  0.501 )
( 5.101  2.999  0.501 )
( 5.201  1.101  0.501 )
( 5.201  1.201  0.501 )
( 5.201  1.301  0.501 )
( 5.201  1.401  0.501 )
( 5.201  1.501  0.501 )
( 5.201  1.601  0.501 )
( 5.201  1.701  0.501 )
( 5.201  1.801  0.501 )
( 5.201  1.901  0.501 )
( 5.201  2.001  0.501 )
( 5.201  2.101  0.501 )
( 5.201  2.201  0.501 )
( 5.201  2.301  0.501 )
( 5.201  2.401  0.501 )
( 5.201  2.501  0.501 )
( 5.201  2.601  0.501 )
( 5.201  2.701  0.501 )
( 5.201  2.801  0.501 )
( 5.201  2.901  0.501 )
( 5.201  2.999  0.501 )
( 5.301  1.101  0.501 )
( 5.301  1.201  0.501 )
( 5.301  1.301  0.501 )
( 5.301  1.401  0.501 )
( 5.301  1.501  0.501 )
( 5.301  1.601  0.501 )
( 5.301  1.701  0.501 )
( 5.301  1.801  0.501 )
( 5.301  1.901  0.501 )
( 5.301  2.001  0.501 )
( 5.301  2.101  0.501 )
( 5.301  2.201  0.501 )
( 5.301  2.301  0.501 )
( 5.301  2.401  0.501 )
( 5.301  2.501  0.501 )
( 5.301  2.601  0.501 )
( 5.301  2.701  0.501 )
( 5.301  2.801  0.501 )
( 5.301  2.901  0.501 )
( 5.301  2.999  0.501 )
( 5.401  1.101  0.501 )
( 5.401  1.201  0.501 )
( 5.401  1.301  0.501 )
( 5.401  1.401  0.501 )
( 5.401  1.501  0.501 )
( 5.401  1.601  0.501 )
( 5.401  1.701  0.501 )
( 5.401  1.801  0.501 )
( 5.401  1.901  0.501 )
( 5.401  2.001  0.501 )
( 5.401  2.101  0.501 )
( 5.401  2.201  0.501 )
( 5.401  2.301  0.501 )
( 5.401  2.401  0.501 )
( 5.401  2.501  0.501 )
( 5.401  2.601  0.501 )
( 5.401  2.701  0.501 )
( 5.401  2.801  0.501 )
( 5.401  2.901  0.501 )
( 5.401  2.999  0.501 )
( 5.501  1.101  0.501 )
( 5.501  1.201  0.501 )
( 5.501  1.301  0.501 )
( 5.501  1.401  0.501 )
( 5.501  1.501  0.501 )
( 5.501  1.601  0.501 )
( 5.501  1.701  0.501 )
( 5.501  1.801  0.501 )
( 5.501  1.901  0.501 )
( 5.501  2.001  0.501 )
( 5.501  2.101  0.501 )
( 5.501  2.201  0.501 )
( 5.501  2.301  0.501 )
( 5.501  2.401  0.501 )
( 5.501  2.501  0.501 )
( 5.501  2.601  0.501 )
( 5.501  2.701  0.501 )
( 5.501  2.801  0.501 )
( 5.501  2.901  0.501 )
( 5.501  2.999  0.501 )
( 5.601  1.101  0.501 )
( 5.601  1.201  0.501 )
( 5.601  1.301  0.501 )
( 5.601  1.401  0.501 )
( 5.601  1.501  0.501 )
( 5.601  1.601  0.501 )
( 5.601  1.701  0.501 )
( 5.601  1.801  0.501 )
( 5.601  1.901  0.501 )
( 5.601  2.001  0.501 )
( 5.601  2.101  0.501 )
( 5.601  2.201  0.501 )
( 5.601  2.301  0.501 )
( 5.601  2.401  0.501 )
( 5.601  2.501  0.501 )
( 5.601  2.601  0.501 )
( 5.601  2.701  0.501 )
( 5.601  2.801  0.501 )
( 5.601  2.901  0.501 )
( 5.601  2.999  0.501 )
( 5.701  1.101  0.501 )
( 5.701  1.201  0.501 )
( 5.701  1.301  0.501 )
( 5.701  1.401  0.501 )
( 5.701  1.501  0.501 )
( 5.701  1.601  0.501 )
( 5.701  1.701  0.501 )
( 5.701  1.801  0.501 )
( 5.701  1.901  0.501 )
( 5.701  2.001  0.501 )
( 5.701  2.101  0.501 )
( 5.701  2.201  0.501 )
( 5.701  2.301  0.501 )
( 5.701  2.401  0.501 )
( 5.701  2.501  0.501 )
( 5.701  2.601  0.501 )
( 5.701  2.701  0.501 )
( 5.701  2.801  0.501 )
( 5.701  2.901  0.501 )
( 5.701  2.999  0.501 )
( 5.801  1.101  0.501 )
( 5.801  1.201  0.501 )
( 5.801  1.301  0.501 )
( 5.801  1.401  0.501 )
( 5.801  1.501  0.501 )
( 5.801  1.601  0.501 )
( 5.801  1.701  0.501 )
( 5.801  1.801  0.501 )
( 5.801  1.901  0.501 )
( 5.801  2.001  0.501 )
( 5.801  2.101  0.501 )
( 5.801  2.201  0.501 )
( 5.801  2.301  0.501 )
( 5.801  2.401  0.501 )
( 5.801  2.501  0.501 )
( 5.801  2.601  0.501 )
( 5.801  2.701  0.501 )
( 5.801  2.801  0.501 )
( 5.801  2.901  0.501 )
( 5.801  2.999  0.501 )
( 5.901  1.101  0.501 )
( 5.901  1.201  0.501 )
( 5.901  1.301  0.501 )
( 5.901  1.401  0.501 )
( 5.901  1.501  0.501 )
( 5.901  1.601  0.501 )
( 5.901  1.701  0.501 )
( 5.901  1.801  0.501 )
( 5.901  1.901  0.501 )
( 5.901  2.001  0.501 )
( 5.901  2.101  0.501 )
( 5.901  2.201  0.501 )
( 5.901  2.301  0.501 )
( 5.901  2.401  0.501 )
( 5.901  2.501  0.501 )
( 5.901  2.601  0.501 )
( 5.901  2.701  0.501 )
( 5.901  2.801  0.501 )
( 5.901  2.901  0.501 )
( 5.901  2.999  0.501 )
( 6.001  1.101  0.501 )
( 6.001  1.201  0.501 )
( 6.001  1.301  0.501 )
( 6.001  1.401  0.501 )
( 6.001  1.501  0.501 )
( 6.001  1.601  0.501 )
( 6.001  1.701  0.501 )
( 6.001  1.801  0.501 )
( 6.001  1.901  0.501 )
( 6.001  2.001  0.501 )
( 6.001  2.101  0.501 )
( 6.001  2.201  0.501 )
( 6.001  2.301  0.501 )
( 6.001  2.401  0.501 )
( 6.001  2.501  0.501 )
( 6.001  2.601  0.501 )
( 6.001  2.701  0.501 )
( 6.001  2.801  0.501 )
( 6.001  2.901  0.501 )
( 6.001  2.999  0.501 )
( 6.101  -0.999  0.501 )
( 6.101  -0.899  0.501 )
( 6.101  -0.799  0.501 )
( 6.101  -0.699  0.501 )
( 6.101  -0.599  0.501 )
( 6.101  -0.499  0.501 )
( 6.101  -0.399  0.501 )
( 6.101  -0.299  0.501 )
( 6.101  -0.199  0.501 )
( 6.101  -0.099  0.501 )
( 6.101  0.001  0.501 )
( 6.101  0.101  0.501 )
( 6.101  0.201  0.501 )
( 6.101  0.301  0.501 )
( 6.101  0.401  0.501 )
( 6.101  0.501  0.501 )
( 6.101  0.601  0.501 )
( 6.101  0.701  0.501 )
( 6.101  0.801  0.501 )
( 6.101  0.901  0.501 )
( 6.101  1.001  0.501 )
( 6.101  1.101  0.501 )
( 6.101  1.201  0.501 )
( 6.101  1.301  0.501 )
( 6.101  1.401  0.501 )
( 6.101  1.501  0.501 )
( 6.101  1.601  0.501 )
( 6.101  1.701  0.501 )
( 6.101  1.801  0.501 )
( 6.101  1.901  0.501 )
( 6.101  2.001  0.501 )
( 6.101  2.101  0.501 )
( 6.101  2.201  0.501 )
( 6.101  2.301  0.501 )
( 6.101  2.401  0.501 )
( 6.101  2.501  0.501 )
( 6.101  2.601  0.501 )
( 6.101  2.701  0.501 )
( 6.101  2.801  0.501 )
( 6.101  2.901  0.501 )
( 6.101  2.999  0.501 )
( 6.201  -0.999  0.501 )
( 6.201  -0.899  0.501 )
( 6.201  -0.799  0.501 )
( 6.201  -0.699  0.501 )
( 6.201  -0.599  0.501 )
( 6.201  -0.499  0.501 )
( 6.201  -0.399  0.501 )
( 6.201  -0.299  0.501 )
( 6.201  -0.199  0.501 )
( 6.201  -0.099  0.501 )
( 6.201  0.001  0.501 )
( 6.201  0.101  0.501 )
( 6.201  0.201  0.501 )
( 6.201  0.301  0.501 )
( 6.201  0.401  0.501 )
( 6.201  0.501  0.501 )
( 6.201  0.601  0.501 )
( 6.201  0.701  0.501 )
( 6.201  0.801  0.501 )
( 6.201  0.901  0.501 )
( 6.201  1.001  0.501 )
( 6.201  1.101  0.501 )
( 6.201  1.201  0.501 )
( 6.201  1.301  0.501 )
( 6.201  1.401  0.501 )
( 6.201  1.501  0.501 )
( 6.201  1.601  0.501 )
( 6.201  1.701  0.501 )
( 6.201  1.801  0.501 )
( 6.201  1.901  0.501 )
( 6.201  2.001  0.501 )
( 6.201  2.101  0.501 )
( 6.201  2.201  0.501 )
( 6.201  2.301  0.501 )
( 6.201  2.401  0.501 )
( 6.201  2.501  0.501 )
( 6.201  2.601  0.501 )
( 6.201  2.701  0.501 )
( 6.201  2.801  0.501 )
( 6.201  2.901  0.501 )
( 6.201  2.999  0.501 )
( 6.301  -0.999  0.501 )
( 6.301  -0.899  0.501 )
( 6.301  -0.799  0.501 )
( 6.301  -0.699  0.501 )
( 6.301  -0.599  0.501 )
( 6.301  -0.499  0.501 )
( 6.301  -0.399  0.501 )
( 6.301  -0.299  0.501 )
( 6.301  -0.199  0.501 )
( 6.301  -0.099  0.501 )
( 6.301  0.001  0.501 )
( 6.301  0.101  0.501 )
( 6.301  0.201  0.501 )
( 6.301  0.301  0.501 )
( 6.301  0.401  0.501 )
( 6.301  0.501  0.501 )
( 6.301  0.601  0.501 )
( 6.301  0.701  0.501 )
( 6.301  0.801  0.501 )
( 6.301  0.901  0.501 )
( 6.301  1.001  0.501 )
( 6.301  1.101  0.501 )
( 6.301  1.201  0.501 )
( 6.301  1.301  0.501 )
( 6.301  1.401  0.501 )
( 6.301  1.501  0.501 )
( 6.301  1.601  0.501 )
( 6.301  1.701  0.501 )
( 6.301  1.801  0.501 )
( 6.301  1.901  0.501 )
( 6.301  2.001  0.501 )
( 6.301  2.101  0.501 )
( 6.301  2.201  0.501 )
( 6.301  2.301  0.501 )
( 6.301  2.401  0.501 )
( 6.301  2.501  0.501 )
( 6.301  2.601  0.501 )
( 6.301  2.701  0.501 )
( 6.301  2.801  0.501 )
( 6.301  2.901  0.501 )
( 6.301  2.999  0.501 )
( 6.401  -0.999  0.501 )
( 6.401  -0.899  0.501 )
( 6.401  -0.799  0.501 )
( 6.401  -0.699  0.501 )
( 6.401  -0.599  0.501 )
( 6.401  -0.499  0.501 )
( 6.401  -0.399  0.501 )
( 6.401  -0.299  0.501 )
( 6.401  -0.199  0.501 )
( 6.401  -0.099  0.501 )
( 6.401  0.001  0.501 )
( 6.401  0.101  0.501 )
( 6.401  0.201  0.501 )
( 6.401  0.301  0.501 )
( 6.401  0.401  0.501 )
( 6.401  0.501  0.501 )
( 6.401  0.601  0.501 )
( 6.401  0.701  0.501 )
( 6.401  0.801  0.501 )
( 6.401  0.901  0.501 )
( 6.401  1.001  0.501 )
( 6.401  1.101  0.501 )
( 6.401  1.201  0.501 )
( 6.401  1.301  0.501 )
( 6.401  1.401  0.501 )
( 6.401  1.501  0.501 )
( 6.401  1.601  0.501 )
( 6.401  1.701  0.501 )
( 6.401  1.801  0.501 )
( 6.401  1.901  0.501 )
( 6.401  2.001  0.501 )
( 6.401  2.101  0.501 )
( 6.401  2.201  0.501 )
( 6.401  2.301  0.501 )
( 6.401  2.401  0.501 )
( 6.401  2.501  0.501 )
( 6.401  2.601  0.501 )
( 6.401  2.701  0.501 )
( 6.401  2.801  0.501 )
( 6.401  2.901  0.501 )
( 6.401  2.999  0.501 )
( 6.501  -0.999  0.501 )
( 6.501  -0.899  0.501 )
( 6.501  -0.799  0.501 )
( 6.501  -0.699  0.501 )
( 6.501  -0.599  0.501 )
( 6.501  -0.499  0.501 )
( 6.501  -0.399  0.501 )
( 6.501  -0.299  0.501 )
( 6.501  -0.199  0.501 )
( 6.501  -0.099  0.501 )
( 6.501  0.001  0.501 )
( 6.501  0.101  0.501 )
( 6.501  0.201  0.501 )
( 6.501  0.301  0.501 )
( 6.501  0.401  0.501 )
( 6.501  0.501  0.501 )
( 6.501  0.601  0.501 )
( 6.501  0.701  0.501 )
( 6.501  0.801  0.501 )
( 6.501  0.901  0.501 )
( 6.501  1.001  0.501 )
( 6.501  1.101  0.501 )
( 6.501  1.201  0.501 )
( 6.501  1.301  0.501 )
( 6.501  1.401  0.501 )
( 6.501  1.501  0.501 )
( 6.501  1.601  0.501 )
( 6.501  1.701  0.501 )
( 6.501  1.801  0.501 )
( 6.501  1.901  0.501 )
( 6.501  2.001  0.501 )
( 6.501  2.101  0.501 )
( 6.501  2.201  0.501 )
( 6.501  2.301  0.501 )
( 6.501  2.401  0.501 )
( 6.501  2.501  0.501 )
( 6.501  2.601  0.501 )
( 6.501  2.701  0.501 )
( 6.501  2.801  0.501 )
( 6.501  2.901  0.501 )
( 6.501  2.999  0.501 )
( 6.601  -0.999  0.501 )
( 6.601  -0.899  0.501 )
( 6.601  -0.799  0.501 )
( 6.601  -0.699  0.501 )
( 6.601  -0.599  0.501 )
( 6.601  -0.499  0.501 )
( 6.601  -0.399  0.501 )
( 6.601  -0.299  0.501 )
( 6.601  -0.199  0.501 )
( 6.601  -0.099  0.501 )
( 6.601  0.001  0.501 )
( 6.601  0.101  0.501 )
( 6.601  0.201  0.501 )
( 6.601  0.301  0.501 )
( 6.601  0.401  0.501 )
( 6.601  0.501  0.501 )
( 6.601  0.601  0.501 )
( 6.601  0.701  0.501 )
( 6.601  0.801  0.501 )
( 6.601  0.901  0.501 )
( 6.601  1.001  0.501 )
( 6.601  1.101  0.501 )
( 6.601  1.201  0.501 )
( 6.601  1.301  0.501 )
( 6.601  1.401  0.501 )
( 6.601  1.501  0.501 )
( 6.601  1.601  0.501 )
( 6.601  1.701  0.501 )
( 6.601  1.801  0.501 )
( 6.601  1.901  0.501 )
( 6.601  2.001  0.501 )
( 6.601  2.101  0.501 )
( 6.601  2.201  0.501 )
( 6.601  2.301  0.501 )
( 6.601  2.401  0.501 )
( 6.601  2.501  0.501 )
( 6.601  2.601  0.501 )
( 6.601  2.701  0.501 )
( 6.601  2.801  0.501 )
( 6.601  2.901  0.501 )
( 6.601  2.999  0.501 )
( 6.701  -0.999  0.501 )
( 6.701  -0.899  0.501 )
( 6.701  -0.799  0.501 )
( 6.701  -0.699  0.501 )
( 6.701  -0.599  0.501 )
( 6.701  -0.499  0.501 )
( 6.701  -0.399  0.501 )
( 6.701  -0.299  0.501 )
( 6.701  -0.199  0.501 )
( 6.701  -0.099  0.501 )
( 6.701  0.001  0.501 )
( 6.701  0.101  0.501 )
( 6.701  0.201  0.501 )
( 6.701  0.301  0.501 )
( 6.701  0.401  0.501 )
( 6.701  0.501  0.501 )
( 6.701  0.601  0.501 )
( 6.701  0.701  0.501 )
( 6.701  0.801  0.501 )
( 6.701  0.901  0.501 )
( 6.701  1.001  0.501 )
( 6.701  1.101  0.501 )
( 6.701  1.201  0.501 )
( 6.701  1.301  0.501 )
( 6.701  1.401  0.501 )
( 6.701  1.501  0.501 )
( 6.701  1.601  0.501 )
( 6.701  1.701  0.501 )
( 6.701  1.801  0.501 )
( 6.701  1.901  0.501 )
( 6.701  2.001  0.501 )
( 6.701  2.101  0.501 )
( 6.701  2.201  0.501 )
( 6.701  2.301  0.501 )
( 6.701  2.401  0.501 )
( 6.701  2.501  0.501 )
( 6.701  2.601  0.501 )
( 6.701  2.701  0.501 )
( 6.701  2.801  0.501 )
( 6.701  2.901  0.501 )
( 6.701  2.999  0.501 )
( 6.801  -0.999  0.501 )
( 6.801  -0.899  0.501 )
( 6.801  -0.799  0.501 )
( 6.801  -0.699  0.501 )
( 6.801  -0.599  0.501 )
( 6.801  -0.499  0.501 )
( 6.801  -0.399  0.501 )
( 6.801  -0.299  0.501 )
( 6.801  -0.199  0.501 )
( 6.801  -0.099  0.501 )
( 6.801  0.001  0.501 )
( 6.801  0.101  0.501 )
( 6.801  0.201  0.501 )
( 6.801  0.301  0.501 )
( 6.801  0.401  0.501 )
( 6.801  0.501  0.501 )
( 6.801  0.601  0.501 )
( 6.801  0.701  0.501 )
( 6.801  0.801  0.501 )
( 6.801  0.901  0.501 )
( 6.801  1.001  0.501 )
( 6.801  1.101  0.501 )
( 6.801  1.201  0.501 )
( 6.801  1.301  0.501 )
( 6.801  1.401  0.501 )
( 6.801  1.501  0.501 )
( 6.801  1.601  0.501 )
( 6.801  1.701  0.501 )
( 6.801  1.801  0.501 )
( 6.801  1.901  0.501 )
( 6.801  2.001  0.501 )
( 6.801  2.101  0.501 )
( 6.801  2.201  0.501 )
( 6.801  2.301  0.501 )
( 6.801  2.401  0.501 )
( 6.801  2.501  0.501 )
( 6.801  2.601  0.501 )
( 6.801  2.701  0.501 )
( 6.801  2.801  0.501 )
( 6.801  2.901  0.501 )
( 6.801  2.999  0.501 )
( 6.901  -0.999  0.501 )
( 6.901  -0.899  0.501 )
( 6.901  -0.799  0.501 )
( 6.901  -0.699  0.501 )
( 6.901  -0.599  0.501 )
( 6.901  -0.499  0.501 )
( 6.901  -0.399  0.501 )
( 6.901  -0.299  0.501 )
( 6.901  -0.199  0.501 )
( 6.901  -0.099  0.501 )
( 6.901  0.001  0.501 )
( 6.901  0.101  0.501 )
( 6.901  0.201  0.501 )
( 6.901  0.301  0.501 )
( 6.901  0.401  0.501 )
( 6.901  0.501  0.501 )
( 6.901  0.601  0.501 )
( 6.901  0.701  0.501 )
( 6.901  0.801  0.501 )
( 6.901  0.901  0.501 )
( 6.901  1.001  0.501 )
( 6.901  1.101  0.501 )
( 6.901  1.201  0.501 )
( 6.901  1.301  0.501 )
( 6.901  1.401  0.501 )
( 6.901  1.501  0.501 )
( 6.901  1.601  0.501 )
( 6.901  1.701  0.501 )
( 6.901  1.801  0.501 )
( 6.901  1.901  0.501 )
( 6.901  2.001  0.501 )
( 6.901  2.101  0.501 )
( 6.901  2.201  0.501 )
( 6.901  2.301  0.501 )
( 6.901  2.401  0.501 )
( 6.901  2.501  0.501 )
( 6.901  2.601  0.501 )
( 6.901  2.701  0.501 )
